REPLACE INTO standing_2011 SET round = '1', division = 'open', team = 'Disc Club Panthers', VP = '25', opp_vp = '5', margin = '10', scored = '10', rank = '1'
REPLACE INTO standing_2011 SET round = '1', division = 'open', team = 'Xlr8rs', VP = '16', opp_vp = '14', margin = '1', scored = '4', rank = '21'
REPLACE INTO standing_2011 SET round = '1', division = 'open', team = 'Rainbow Warriors', VP = '14', opp_vp = '16', margin = '-1', scored = '8', rank = '22'
REPLACE INTO standing_2011 SET round = '1', division = 'open', team = 'Silence', VP = '14', opp_vp = '16', margin = '-1', scored = '7', rank = '23'
REPLACE INTO standing_2011 SET round = '1', division = 'open', team = 'German masters', VP = '14', opp_vp = '16', margin = '-1', scored = '4', rank = '24'
REPLACE INTO standing_2011 SET round = '1', division = 'open', team = 'Denmark National Team', VP = '14', opp_vp = '16', margin = '-1', scored = '3', rank = '25'
REPLACE INTO standing_2011 SET round = '1', division = 'open', team = 'M.U.C.', VP = '13', opp_vp = '17', margin = '-2', scored = '9', rank = '26'
REPLACE INTO standing_2011 SET round = '1', division = 'open', team = 'Tsunami Vintage', VP = '13', opp_vp = '17', margin = '-2', scored = '8', rank = '27'
REPLACE INTO standing_2011 SET round = '1', division = 'open', team = '7 Schwaben', VP = '13', opp_vp = '17', margin = '-2', scored = '2', rank = '28'
REPLACE INTO standing_2011 SET round = '1', division = 'open', team = 'BYE Team', VP = '12', opp_vp = '18', margin = '-3', scored = '12', rank = '29'
REPLACE INTO standing_2011 SET round = '1', division = 'open', team = 'Funatics', VP = '12', opp_vp = '18', margin = '-3', scored = '4', rank = '30'
REPLACE INTO standing_2011 SET round = '1', division = 'open', team = 'KoBOld', VP = '12', opp_vp = '18', margin = '-3', scored = '2', rank = '31'
REPLACE INTO standing_2011 SET round = '1', division = 'open', team = 'Hardfisch', VP = '11', opp_vp = '19', margin = '-4', scored = '11', rank = '32'
REPLACE INTO standing_2011 SET round = '1', division = 'open', team = 'theBigEz - Vienna', VP = '11', opp_vp = '19', margin = '-4', scored = '0', rank = '33'
REPLACE INTO standing_2011 SET round = '1', division = 'open', team = 'Freespeed', VP = '10', opp_vp = '20', margin = '-5', scored = '2', rank = '34'
REPLACE INTO standing_2011 SET round = '1', division = 'open', team = 'Red Lights', VP = '9', opp_vp = '21', margin = '-6', scored = '9', rank = '35'
REPLACE INTO standing_2011 SET round = '1', division = 'open', team = 'Gentle', VP = '9', opp_vp = '21', margin = '-6', scored = '8', rank = '36'
REPLACE INTO standing_2011 SET round = '1', division = 'open', team = 'CUS Bologna', VP = '9', opp_vp = '21', margin = '-6', scored = '2', rank = '37'
REPLACE INTO standing_2011 SET round = '1', division = 'open', team = 'MAM Friends', VP = '8', opp_vp = '22', margin = '-7', scored = '8', rank = '38'
REPLACE INTO standing_2011 SET round = '1', division = 'open', team = 'Sun', VP = '6', opp_vp = '24', margin = '-9', scored = '3', rank = '39'
REPLACE INTO standing_2011 SET round = '1', division = 'open', team = 'Flying Angels Bern (FAB)', VP = '6', opp_vp = '24', margin = '-9', scored = '1', rank = '40'
REPLACE INTO standing_2011 SET round = '1', division = 'open', team = 'German Junior Open', VP = '6', opp_vp = '24', margin = '-9', scored = '0', rank = '41'
REPLACE INTO standing_2011 SET round = '1', division = 'open', team = 'Carapedos', VP = '5', opp_vp = '25', margin = '-10', scored = '0', rank = '42'
